,content,created_at,date,sentiment_label,sentiment_score
0,"During the European session, the XRP price is up 7.5%, bringing nostalgic price action back to the market. More than 4.3 million unique addresses now hold XRP, Ripple's native token. Despite facing its own set of difficulties and the persistent Crypto Winter that has driven several assets to multi-month lows, the XRP coin has reached this milestone

[Why XRP Price is up 7.5% to $0.3498 - Is it Time to Buy?](https://cryptonews.com/news/why-xrp-price-is-up-75-to-03498-is-it-time-to-buy.htm)",2022-09-17 17:35:40+00:00,2022-09-17,Neutral,0.488502562046051
1,"These Are the Most Profitable Proof-of-Work Algorithms Since Ethereum Moved to Proof-of-Stake

[These Are the Most Profitable Proof-of-Work Algorithms Since Ethereum Moved to Proof-of-Stake – Mining Bitcoin News](https://news.bitcoin.com/these-are-the-most-profitable-proof-of-work-algorithms-since-ethereum-moved-to-proof-of-stake/)
Since ethereum can no longer be mined, the most profitable PoW consensus algorithms are Kadena, Scrypt, and Cuckatoo32.",2022-09-17 17:34:42+00:00,2022-09-17,Neutral,0.46255144476890564
2,great!,2022-09-17 17:34:42+00:00,2022-09-17,Positive,0.7540867924690247
3,🐈 Dare,2022-09-17 17:34:10+00:00,2022-09-17,Neutral,0.42152830958366394
4,"The desert cactus, sound like Tequila)",2022-09-17 17:34:00+00:00,2022-09-17,Neutral,0.6430885791778564
5,Shout out to the soldiers who protect the country for us ❤️✨,2022-09-17 17:33:36+00:00,2022-09-17,Positive,0.8837581872940063
6,gm hagd nikoemme!,2022-09-17 17:33:14+00:00,2022-09-17,Positive,0.3906079828739166
7,"Just wrapped up my first presentation on web3 social networks with Lens Protocol 🌿

You can find the slides on Arweave here:
https://arweave.net/mlwiMPha1nRTSK1CkF7R8SAhHqdAtbm-vWHRWjKpm5w",2022-09-17 17:33:02+00:00,2022-09-17,Neutral,0.6712120175361633
8,"Guten mergen. 

Here’s a little something from us, to you. Lots of hidden secrets to find. Catch it on a rare tee or some stickers at ETHBerlin, snap a pic and share it below. Until then, collect our poster on Lens. 

Yours truly, 
GROCERY WORLD
🧾 🧾 🧾",2022-09-17 17:32:56+00:00,2022-09-17,Negative,0.38896018266677856
9,Congratulations to the entire Ethereum community on this monumental achievement. Remember this historic day forever by collecting this special ghost on Lens,2022-09-17 17:32:50+00:00,2022-09-17,Positive,0.9289347529411316
10,Tired palms,2022-09-17 17:32:34+00:00,2022-09-17,Negative,0.903893768787384
11,Flowers,2022-09-17 17:32:02+00:00,2022-09-17,Neutral,0.4023469388484955
12,"Just wrapped up my first presentation on web3 social networks with Lens Protocol 🌿

You can find the slides on Arweave here:
https://arweave.net/mlwiMPha1nRTSK1CkF7R8SAhHqdAtbm-vWHRWjKpm5w",2022-09-17 17:31:38+00:00,2022-09-17,Neutral,0.6712120175361633
13,"Guten mergen. 

Here’s a little something from us, to you. Lots of hidden secrets to find. Catch it on a rare tee or some stickers at ETHBerlin, snap a pic and share it below. Until then, collect our poster on Lens. 

Yours truly, 
GROCERY WORLD
🧾 🧾 🧾",2022-09-17 17:31:34+00:00,2022-09-17,Negative,0.38896018266677856
14,The way to the sea,2022-09-17 17:31:30+00:00,2022-09-17,Neutral,0.5117931365966797
15,That's what adults do,2022-09-17 17:31:28+00:00,2022-09-17,Neutral,0.6484485268592834
16,Congratulations to the entire Ethereum community on this monumental achievement. Remember this historic day forever by collecting this special ghost on Lens,2022-09-17 17:31:28+00:00,2022-09-17,Positive,0.9289347529411316
17,The bungalo,2022-09-17 17:30:58+00:00,2022-09-17,Neutral,0.5028782486915588
18,"European Central Bank Chooses Amazon, Nexi, and 3 More to Prototype Digital Euro Apps 🏦

The European Central Bank (ECB) has announced the selection of five new partners to support the development of a digital euro prototype. According to the announcement from ECB, the five partners are E-commerce giant Amazon, fintech firm Nexi, Spanish digital bank CaixaBank, French payments platform Worldline and the European Payments Initiative (EPI). Each of the partners will focus on developing a prototype based on specific use cases of the digital euro.

[ECB Picks Amazon, Nexi, 3 More to Prototype Digital Euro Apps](https://www.coindesk.com/policy/2022/09/16/ecb-picks-amazon-nexi-3-more-to-prototype-digital-euro-apps/)
The European Central Bank plans to test how well the technology underlying a digital euro integrates with user interfaces developed by companies.",2022-09-17 17:30:56+00:00,2022-09-17,Neutral,0.6005696654319763
19,"Guten mergen. 

Here’s a little something from us, to you. Lots of hidden secrets to find. Catch it on a rare tee or some stickers at ETHBerlin, snap a pic and share it below. Until then, collect our poster on Lens. 

Yours truly, 
GROCERY WORLD
🧾 🧾 🧾",2022-09-17 17:30:38+00:00,2022-09-17,Negative,0.38896018266677856
20,BREAKING:DO KWON IS NOT IN MY BASEMENT: REUTERS,2022-09-17 17:30:22+00:00,2022-09-17,Neutral,0.5721862316131592
21,"Just wrapped up my first presentation on web3 social networks with Lens Protocol 🌿

You can find the slides on Arweave here:
https://arweave.net/mlwiMPha1nRTSK1CkF7R8SAhHqdAtbm-vWHRWjKpm5w",2022-09-17 17:30:16+00:00,2022-09-17,Neutral,0.6712120175361633
22,"Guten mergen. 

Here’s a little something from us, to you. Lots of hidden secrets to find. Catch it on a rare tee or some stickers at ETHBerlin, snap a pic and share it below. Until then, collect our poster on Lens. 

Yours truly, 
GROCERY WORLD
🧾 🧾 🧾",2022-09-17 17:30:08+00:00,2022-09-17,Negative,0.38896018266677856
23,Congratulations to the entire Ethereum community on this monumental achievement. Remember this historic day forever by collecting this special ghost on Lens,2022-09-17 17:30:04+00:00,2022-09-17,Positive,0.9289347529411316
24,good,2022-09-17 17:29:56+00:00,2022-09-17,Positive,0.43150457739830017
25,Light at the end of the tunnel personified,2022-09-17 17:29:36+00:00,2022-09-17,Neutral,0.5870831608772278
26,"RVN Analysis : 

RVN trending Higher highs, irrespective of market conditions and rejected from the major resistance zone of $0.0730 - $0.0766. Market already turned its structure to bearish as breaking all its structure supports. No buys RN, look for short-sell only.",2022-09-17 17:28:06+00:00,2022-09-17,Negative,0.49047812819480896
27,"#DNT will pump like BEAM

If you missed #BEAM pump #DNT is another opportunity for quick profit✌🏻

Buy and hold🚀",2022-09-17 17:27:38+00:00,2022-09-17,Positive,0.5366169810295105
28,"DNT/USDT lying above strong support. Stochastic is giving a buying signal. It will bounce hard from here. o now is the right time to build your position in it before breakout for massive profits😊

Targets: $0.0517-0.0675-0.0795-0.0900

SL: $0.0412",2022-09-17 17:27:16+00:00,2022-09-17,Positive,0.535910427570343
29,Statue of King Arthur located in a castle in Cornwall.,2022-09-17 17:27:12+00:00,2022-09-17,Neutral,0.804577112197876
30,Mixing,2022-09-17 17:27:10+00:00,2022-09-17,Neutral,0.42055344581604004
31,Hello how do you feel the irritation when you are not having data,2022-09-17 17:26:44+00:00,2022-09-17,Negative,0.7700896859169006
32,"DNT/BTC
Billed as a ""network of decentralized markets and communities,"" district0x is a platform that allows users to easily launch their own decentralized platforms which are governed by a decentralized autonomous organization (DAO) structure.

Technically lying above strong support. RSI is in the oversold region. MACD is showing bullish momentum. It will pump hard from here. o now is the right time to build your position in it before breakout for massive profits😊

Targets: 257-350-415-500 satoshi",2022-09-17 17:26:42+00:00,2022-09-17,Neutral,0.4061993956565857
33,"FCD 🔥🔥🔥

[FreshCut on Twitter](https://twitter.com/freshcut/status/1571187715558752258)
“All hail your FreshCut Rumble finalists, Pikachu &amp; Mario 🏆

To celebrate the FreshCut Rumble finale, we're giving away a @RESPAWNProducts Gaming Chair! 🔥

All you have to do is:
❤️ Like
♻️ Retweet
💬 Comment who you voted (poll in comments)”",2022-09-17 17:26:18+00:00,2022-09-17,Positive,0.5081956386566162
34,"BEYOND THE NFT HYPE

[Beyond the NFT hype: The need for reimagining digital art’s value proposition](https://cointelegraph.com/news/beyond-the-nft-hype-the-need-for-reimagining-digital-art-s-value-proposition)
The true potential of NFTs lies beyond profile pictures and art and into solving real-world use cases, implying the need for brainstorming fresh ideas.",2022-09-17 17:25:40+00:00,2022-09-17,Neutral,0.38348588347435
35,"Bitconnect Executive Sentenced To 38 Months Over $2.4 Billion Crypto Ponzi Scheme. 

On Friday, top executive marketer of the BitConnect cryptocurrency investment platform was sentenced to 38 months in prison for running a $2.4 billion Ponzi scheme that defrauded at least 4,500 people from 95 countries. 

https://diutocoinnews.com.ng/bitconnect-executive-jailed-38months/

[Bitconnect Executive Sentenced To 38 Months Over $2.4 Billion Crypto Ponzi Scheme. | DiutoCoinNews](https://diutocoinnews.com.ng/bitconnect-executive-jailed-38months/9970/)
Bitcoin News in Nigeria. Increasing Financial Freedom Through Info. Welcome to Web 3.0 Explore Decentralized Markets and Finance, NFTs, Blockchain, Cryptocurrency, and Other Emerging Web3 Technologies.",2022-09-17 17:25:30+00:00,2022-09-17,Neutral,0.6469805240631104
